location,rest_type,listed_in(type),name,online_order,book_table,rate,votes,dish_liked,cuisines,approx_cost(for two people)
BTM,Cafe,Cafes,19,19,19,19,19,19,19,19
BTM,Cafe,Delivery,34,34,34,34,34,34,34,34
BTM,Cafe,Dine-out,22,22,22,22,22,22,22,22
BTM,Casual Dining,Buffet,2,2,2,2,2,2,2,2
BTM,Casual Dining,Delivery,140,140,140,140,140,140,140,140
BTM,Casual Dining,Dine-out,82,82,82,82,82,82,82,82
BTM,Delivery,Delivery,92,92,92,92,92,92,92,92
BTM,Delivery,Desserts,5,5,5,5,5,5,5,5
BTM,Dessert Parlor,Delivery,51,51,51,51,51,51,51,51
BTM,Dessert Parlor,Desserts,22,22,22,22,22,22,22,22
BTM,Dessert Parlor,Dine-out,3,3,3,3,3,3,3,3
BTM,Quick Bites,Delivery,658,658,658,658,658,658,658,658
BTM,Quick Bites,Dine-out,469,469,469,469,469,469,469,469
BTM,"Takeaway, Delivery",Delivery,129,129,129,129,129,129,129,129
BTM,"Takeaway, Delivery",Desserts,3,3,3,3,3,3,3,3
BTM,others,Buffet,5,5,5,5,5,5,5,5
BTM,others,Cafes,8,8,8,8,8,8,8,8
BTM,others,Delivery,155,155,155,155,155,155,155,155
BTM,others,Desserts,41,41,41,41,41,41,41,41
BTM,others,Dine-out,35,35,35,35,35,35,35,35
BTM,others,Drinks & nightlife,13,13,13,13,13,13,13,13
BTM,others,Pubs and bars,9,9,9,9,9,9,9,9
Banashankari,Cafe,Cafes,9,9,9,9,9,9,9,9
Banashankari,Cafe,Delivery,8,8,8,8,8,8,8,8
Banashankari,Cafe,Desserts,1,1,1,1,1,1,1,1
Banashankari,Cafe,Dine-out,7,7,7,7,7,7,7,7
Banashankari,Casual Dining,Buffet,3,3,3,3,3,3,3,3
Banashankari,Casual Dining,Delivery,32,32,32,32,32,32,32,32
Banashankari,Casual Dining,Dine-out,34,34,34,34,34,34,34,34
Banashankari,Delivery,Delivery,12,12,12,12,12,12,12,12
Banashankari,Delivery,Desserts,1,1,1,1,1,1,1,1
Banashankari,Dessert Parlor,Delivery,15,15,15,15,15,15,15,15
Banashankari,Dessert Parlor,Desserts,20,20,20,20,20,20,20,20
Banashankari,Quick Bites,Buffet,1,1,1,1,1,1,1,1
Banashankari,Quick Bites,Delivery,97,97,97,97,97,97,97,97
Banashankari,Quick Bites,Dine-out,117,117,117,117,117,117,117,117
Banashankari,"Takeaway, Delivery",Delivery,2,2,2,2,2,2,2,2
Banashankari,"Takeaway, Delivery",Desserts,1,1,1,1,1,1,1,1
Banashankari,others,Delivery,22,22,22,22,22,22,22,22
Banashankari,others,Desserts,20,20,20,20,20,20,20,20
Banashankari,others,Dine-out,17,17,17,17,17,17,17,17
Banashankari,others,Drinks & nightlife,11,11,11,11,11,11,11,11
Banaswadi,Cafe,Cafes,12,12,12,12,12,12,12,12
Banaswadi,Cafe,Delivery,8,8,8,8,8,8,8,8
Banaswadi,Cafe,Desserts,2,2,2,2,2,2,2,2
Banaswadi,Cafe,Dine-out,10,10,10,10,10,10,10,10
Banaswadi,Casual Dining,Delivery,17,17,17,17,17,17,17,17
