location,cuisines,name,online_order,book_table,rate,votes,rest_type,dish_liked,approx_cost(for two people),listed_in(type)
BTM,Andhra,10,10,10,10,10,10,10,10,10
BTM,"Andhra, Biryani",16,16,16,16,16,16,16,16,16
BTM,Arabian,31,31,31,31,31,31,31,31,31
BTM,Bakery,30,30,30,30,30,30,30,30,30
BTM,"Bakery, Desserts",24,24,24,24,24,24,24,24,24
BTM,Beverages,60,60,60,60,60,60,60,60,60
BTM,"Beverages, Desserts",2,2,2,2,2,2,2,2,2
BTM,"Beverages, Fast Food",32,32,32,32,32,32,32,32,32
BTM,Biryani,77,77,77,77,77,77,77,77,77
BTM,"Biryani, Fast Food",33,33,33,33,33,33,33,33,33
BTM,"Biryani, Kebab",8,8,8,8,8,8,8,8,8
BTM,"Biryani, North Indian",73,73,73,73,73,73,73,73,73
BTM,"Biryani, North Indian, Chinese",22,22,22,22,22,22,22,22,22
BTM,"Burger, Fast Food",4,4,4,4,4,4,4,4,4
BTM,Cafe,52,52,52,52,52,52,52,52,52
BTM,"Cafe, Bakery",13,13,13,13,13,13,13,13,13
BTM,"Cafe, Fast Food",23,23,23,23,23,23,23,23,23
BTM,Chinese,27,27,27,27,27,27,27,27,27
BTM,"Chinese, Momos",13,13,13,13,13,13,13,13,13
BTM,"Chinese, North Indian",80,80,80,80,80,80,80,80,80
BTM,"Chinese, Thai",2,2,2,2,2,2,2,2,2
BTM,"Chinese, Thai, Momos",3,3,3,3,3,3,3,3,3
BTM,Continental,9,9,9,9,9,9,9,9,9
BTM,Desserts,14,14,14,14,14,14,14,14,14
BTM,"Desserts, Beverages",17,17,17,17,17,17,17,17,17
BTM,"Desserts, Ice Cream",15,15,15,15,15,15,15,15,15
BTM,Fast Food,104,104,104,104,104,104,104,104,104
BTM,"Fast Food, Beverages",31,31,31,31,31,31,31,31,31
BTM,"Fast Food, Burger",1,1,1,1,1,1,1,1,1
BTM,"Fast Food, Rolls",7,7,7,7,7,7,7,7,7
BTM,Finger Food,25,25,25,25,25,25,25,25,25
BTM,Ice Cream,27,27,27,27,27,27,27,27,27
BTM,"Ice Cream, Desserts",14,14,14,14,14,14,14,14,14
BTM,"Italian, Pizza",20,20,20,20,20,20,20,20,20
BTM,Kerala,35,35,35,35,35,35,35,35,35
BTM,"Kerala, South Indian",19,19,19,19,19,19,19,19,19
BTM,Mithai,15,15,15,15,15,15,15,15,15
BTM,"Mithai, Street Food",12,12,12,12,12,12,12,12,12
BTM,North Indian,253,253,253,253,253,253,253,253,253
BTM,"North Indian, Biryani",41,41,41,41,41,41,41,41,41
BTM,"North Indian, Chinese",342,342,342,342,342,342,342,342,342
BTM,"North Indian, Chinese, Biryani",10,10,10,10,10,10,10,10,10
BTM,"North Indian, Chinese, Continental",7,7,7,7,7,7,7,7,7
BTM,"North Indian, Chinese, Fast Food",38,38,38,38,38,38,38,38,38
BTM,"North Indian, Chinese, Seafood",2,2,2,2,2,2,2,2,2
BTM,"North Indian, Chinese, South Indian",8,8,8,8,8,8,8,8,8
BTM,"North Indian, Fast Food",20,20,20,20,20,20,20,20,20
BTM,"North Indian, South Indian",22,22,22,22,22,22,22,22,22
BTM,"North Indian, South Indian, Chinese",18,18,18,18,18,18,18,18,18
BTM,"North Indian, Street Food",23,23,23,23,23,23,23,23,23
BTM,Pizza,4,4,4,4,4,4,4,4,4
BTM,"Pizza, Fast Food",3,3,3,3,3,3,3,3,3
BTM,South Indian,59,59,59,59,59,59,59,59,59
BTM,"South Indian, Biryani",12,12,12,12,12,12,12,12,12
BTM,"South Indian, Chinese",16,16,16,16,16,16,16,16,16
BTM,"South Indian, Chinese, North Indian",10,10,10,10,10,10,10,10,10
BTM,"South Indian, North Indian",11,11,11,11,11,11,11,11,11
BTM,"South Indian, North Indian, Chinese",67,67,67,67,67,67,67,67,67
BTM,"South Indian, North Indian, Chinese, Street Food",9,9,9,9,9,9,9,9,9
